LocalTime,Wh,DHT11_temp,DHT11_humidity,LM35_tempC,Temperature,T Max,T Min,Td dew point,SunShine,SunshineRate,GloblRad,UVI Max,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil30cm,TxSoil50cm,TxSoil100cm,Cloud Amount Sat
2025-04-22,0.2485,32.7143,56.0,33.5514,27.4,32.4,22.3,21.6,11.1,86.5,27.1,10,25.9,25.4,25.8,26.4,26.2,25.1,24.6,
2025-04-23,8.3097,34.48270869565217,57.278039130434784,33.80604782608695,26.8,30.6,24.2,21.7,1.4,10.9,11.98,5,25.8,25.3,25.7,26.5,26.4,25.3,24.8,
2025-04-24,6.9634,34.196852173913044,58.76493478260869,33.86273043478261,26.6,29.4,25.3,23.0,0.6,4.7,8.44,4,26.2,25.7,26.1,26.7,26.5,25.4,25.0,
2025-04-25,8.9826,34.00667826086956,56.005300000000005,33.743278260869566,24.2,26.7,21.5,20.3,1.0,7.7,11.12,6,25.1,24.9,25.4,26.4,26.4,25.3,25.1,
2025-04-26,6.5959,33.346095652173915,41.93794782608696,33.35827391304348,23.0,25.4,21.1,19.5,0.0,0.0,6.66,3,24.3,24.1,24.6,25.8,25.9,24.9,25.2,
2025-04-27,9.2119,33.22765217391304,55.964239130434784,33.61853913043478,25.4,30.5,21.3,20.6,8.9,68.8,22.56,8,25.1,24.6,24.9,25.7,25.7,24.7,25.2,
2025-04-28,7.5293,33.53123913043478,59.4286,33.77197826086957,23.4,25.1,21.4,20.7,0.6,4.6,5.98,3,24.8,24.6,25.0,26.0,26.0,25.0,25.2,
2025-04-29,9.3974,33.05398260869565,57.85599565217391,33.42781304347826,24.8,30.3,20.6,18.5,5.2,40.1,17.93,8,24.1,23.9,24.3,25.4,25.5,24.6,25.2,
2025-04-30,9.7941,33.639900000000004,52.132200000000005,33.70393913043478,25.1,29.9,20.9,19.8,7.0,53.8,20.25,7,24.4,24.1,24.5,25.4,25.5,24.5,25.2,
2025-05-01,8.8412,33.05925652173913,54.96266086956522,33.829543478260874,24.9,27.5,22.4,18.4,0.3,2.3,10.01,3,24.4,24.2,24.6,25.7,25.7,24.7,25.1,9.0
2025-05-02,7.3628,33.293121739130434,49.95189565217391,33.58476521739131,26.2,31.6,20.7,19.6,11.1,85.1,26.33,9,24.9,24.4,24.7,25.6,25.6,24.6,25.2,5.1
2025-05-03,10.9112,34.19676086956522,54.958491304347824,33.818534782608694,27.4,30.8,24.6,20.9,1.4,10.7,16.12,7,25.8,25.3,25.6,26.2,26.2,25.1,25.2,9.7
2025-05-04,8.381,34.17410869565217,53.38494347826087,32.995295652173915,27.9,32.1,24.2,22.0,7.8,59.6,23.03,10,26.3,25.7,26.1,26.6,26.5,25.4,25.3,8.3
2025-05-05,7.1587000000000005,34.43517391304348,49.17967391304347,33.3139,28.3,32.7,25.5,23.5,7.4,56.5,22.34,9,27.5,26.7,27.0,27.3,27.1,25.9,25.5,5.9
2025-05-06,8.6518,36.30325217391304,55.15249565217391,33.01543043478261,28.1,32.4,24.6,23.1,3.6,27.4,16.1,9,27.4,26.9,27.2,27.7,27.5,26.4,25.7,8.7
2025-05-07,6.6919,34.26066956521739,57.92013043478261,33.189373913043475,24.8,28.4,22.8,22.8,0.0,0.0,6.28,4,25.9,25.6,26.2,27.3,27.2,26.3,26.0,10.0
2025-05-08,8.461500000000001,34.738291304347825,58.48994347826088,33.775926086956524,27.2,32.0,23.4,23.0,6.4,48.7,21.88,10,26.8,26.2,26.5,27.1,27.0,26.0,26.0,7.3
2025-05-09,8.1121,35.35212173913043,56.3095347826087,33.811286956521734,28.8,34.6,24.9,23.4,6.1,46.2,17.34,9,27.1,26.6,27.0,27.5,27.4,26.3,26.1,9.7
2025-05-10,6.986,33.5893695652174,55.73057391304348,33.68103913043478,26.0,28.9,23.5,23.9,0.8,6.1,6.91,3,26.7,26.3,26.8,27.7,27.7,26.5,26.2,9.9
2025-05-11,6.7087,33.15704782608696,49.666939130434784,33.50952608695652,21.3,25.1,20.0,19.7,0.0,0.0,3.71,2,24.6,24.5,25.1,26.8,27.0,26.1,26.4,10.0
2025-05-12,9.2641,32.056665217391306,59.41456956521739,32.87560434782609,24.1,27.3,20.0,20.7,0.4,3.0,12.81,6,24.6,24.2,24.5,25.8,26.1,25.2,26.3,9.6
2025-05-13,8.1643,33.42396956521739,57.94665652173912,32.70973478260869,26.3,31.7,22.1,19.3,11.2,84.6,27.46,12,25.5,25.1,25.6,26.5,26.5,25.4,26.1,2.3
2025-05-14,7.6941,34.1456,54.20649130434782,33.66633043478261,26.8,32.3,21.0,18.7,11.4,86.0,28.03,12,25.4,25.2,25.6,26.7,26.8,25.7,26.1,1.5
2025-05-15,7.521599999999999,35.19634782608696,53.08534347826087,33.638991304347826,27.9,32.7,22.8,20.1,11.2,84.4,27.42,11,26.2,25.8,26.2,27.1,27.2,26.0,26.1,3.0
2025-05-16,8.2657,36.36156521739131,52.355804347826094,33.31856086956522,28.5,33.2,24.4,21.9,8.2,61.5,23.28,10,27.2,26.7,27.1,27.8,27.7,26.5,26.3,3.3
2025-05-17,8.021700000000001,35.13265652173913,48.84204782608696,32.744,28.8,32.7,25.3,23.7,7.8,58.6,22.03,10,27.9,27.4,27.7,28.4,28.2,27.0,26.4,3.6
2025-05-18,7.7375,34.844213043478256,49.92516086956522,33.45527826086957,28.8,32.6,26.4,23.7,6.5,48.8,21.0,11,28.5,27.9,28.2,28.8,28.6,27.4,26.7,4.4
2025-05-19,8.0383,35.80816086956522,52.08164782608696,33.716552173913044,28.9,32.8,25.2,23.5,7.8,58.5,22.69,10,28.4,27.9,28.3,28.9,28.7,27.6,26.9,6.0
2025-05-20,7.9825,36.006973913043474,50.21990434782609,33.23107391304348,29.6,33.7,26.3,22.5,9.9,74.2,25.62,12,28.6,28.1,28.6,29.2,29.0,27.8,27.1,5.8
2025-05-21,8.284,36.59802608695652,50.34593043478261,32.8281,29.4,32.9,27.1,23.6,2.5,18.7,15.33,8,28.6,28.2,28.6,29.3,29.2,28.1,27.3,9.6
2025-05-22,7.8973,35.97274782608696,47.85054782608695,33.7559347826087,29.4,34.3,25.7,23.2,7.9,58.9,24.68,12,28.7,28.3,28.6,29.4,29.2,28.1,27.4,7.1
2025-05-23,8.1109,35.97662173913044,47.095600000000005,33.51708260869565,29.8,33.5,26.3,23.2,7.5,56.0,22.86,10,28.9,28.4,28.9,29.6,29.4,28.3,27.6,7.5
2025-05-24,7.5984,33.98802173913044,36.21106956521739,32.7155347826087,27.5,31.1,24.9,23.1,0.8,6.0,8.94,6,27.9,27.7,28.3,29.4,29.4,28.3,27.7,10.0
2025-05-25,8.6567,33.93852608695652,38.40658260869565,32.898856521739134,24.4,27.1,22.4,19.1,0.3,2.2,11.74,9,26.1,26.1,26.7,28.4,28.6,27.7,27.8,9.9
2025-05-26,6.8032,33.283,54.2770652173913,33.273339130434785,22.5,24.4,20.9,18.2,0.0,0.0,5.39,3,24.8,24.7,25.4,27.3,27.7,26.9,27.7,9.7
2025-05-27,8.5039,33.42817391304347,55.09180869565217,33.21692608695652,26.4,31.2,20.7,20.7,8.1,60.3,22.75,10,25.9,25.4,25.8,27.0,27.2,26.4,27.5,8.9
2025-05-28,8.401,34.4947304347826,56.74617826086956,33.10763043478261,26.5,29.6,23.5,22.6,0.6,4.5,10.96,5,26.8,26.4,26.9,27.8,27.8,26.8,27.3,10.0
2025-05-29,6.4936,33.387026086956524,45.18612608695652,33.160495652173914,23.5,25.5,22.1,22.4,0.0,0.0,4.35,3,25.8,25.5,25.9,27.3,27.5,26.6,27.3,10.0
2025-05-30,7.647299999999999,33.460639130434785,50.21264347826087,33.40873913043478,26.1,31.2,21.7,20.8,6.8,50.5,21.94,11,25.7,25.6,26.0,27.1,27.2,26.3,27.2,7.1
2025-05-31,8.3352,34.129739130434785,55.7593,33.360565217391304,28.1,32.7,24.3,21.7,7.4,54.9,24.91,12,27.1,26.6,26.9,27.6,27.6,26.5,27.1,6.3
2025-06-01,8.8364,34.15755217391304,54.06025217391304,33.59673478260869,28.6,32.7,24.7,23.5,4.7,34.8,19.39,11,27.8,27.3,27.7,28.2,28.1,27.0,27.1,8.3
2025-06-02,8.0292,35.51448260869565,57.110460869565216,33.0922,28.6,31.8,26.4,25.2,1.6,11.8,12.0,9,28.2,27.8,28.2,28.8,28.6,27.5,27.2,9.7
2025-06-03,6.1049,34.25180434782609,56.51796956521739,32.72528695652174,26.9,28.4,25.5,25.0,0.0,0.0,4.17,3,27.7,27.3,27.7,28.6,28.6,27.5,27.4,10.0
2025-06-04,6.582,33.428265217391306,45.63595217391304,33.358386956521734,27.0,29.9,24.3,24.5,1.5,11.1,10.04,5,27.6,27.1,27.5,28.4,28.4,27.3,27.4,9.9
2025-06-05,7.6149,35.47311739130435,59.41480869565218,32.85897826086956,27.2,31.2,25.5,24.9,1.4,10.3,12.83,8,27.9,27.4,27.8,28.5,28.5,27.4,27.5,10.0
2025-06-06,9.6419,35.1197304347826,57.58375217391305,33.01478695652174,28.0,31.0,25.3,24.8,1.7,12.5,15.75,8,28.1,27.7,28.1,28.7,28.7,27.5,27.5,8.6
2025-06-07,8.6771,34.98671304347826,52.73573913043479,33.62543478260869,29.4,33.4,26.6,24.9,6.7,49.5,23.58,12,29.0,28.5,28.8,29.2,29.1,27.8,27.5,5.5
2025-06-08,8.8894,34.50357826086957,43.34689565217391,33.315156521739134,29.6,32.7,26.7,25.0,6.9,50.9,22.37,12,29.3,28.8,29.3,29.8,29.6,28.3,27.7,7.8
2025-06-09,8.087,35.84629130434782,45.86463913043478,33.425517391304346,30.0,33.6,27.1,24.5,6.7,49.4,21.97,10,29.5,29.1,29.5,30.1,29.9,28.6,27.9,9.3
2025-06-10,7.6207,34.0,36.0,33.71524782608696,30.6,34.8,26.2,24.6,10.2,75.2,28.51,13,29.6,29.2,29.6,30.2,30.1,28.8,28.1,6.2
2025-06-11,7.6899,34.0,36.0,33.43810434782609,30.3,34.3,27.4,25.3,9.7,71.5,27.22,12,30.1,29.6,30.0,30.6,30.4,29.2,28.3,2.8
2025-06-12,6.9129,34.0,36.0,33.18862173913043,29.2,33.2,26.9,25.1,3.4,25.1,14.11,8,29.7,29.3,29.8,30.7,30.6,29.4,28.5,7.8
2025-06-13,5.7131,34.0,36.0,32.97480434782609,25.7,28.1,24.6,23.9,0.0,0.0,3.67,3,27.8,27.6,28.2,29.7,29.9,28.9,28.7,10.0
2025-06-14,9.5031,34.56138260869565,42.9408,32.89303043478261,29.1,33.3,24.6,23.7,2.5,18.4,17.7,10,28.0,27.5,27.9,28.9,29.0,28.1,28.7,9.8
2025-06-15,6.9852,35.38329130434783,49.53641739130435,33.03936521739131,30.9,35.1,27.1,22.6,10.9,80.3,28.5,14,28.8,28.4,28.8,29.5,29.4,28.3,28.5,4.7
2025-06-16,7.5942,35.0,36.0,33.33193913043478,28.2,32.0,25.7,24.0,1.1,8.1,10.49,7,28.3,28.1,28.5,29.6,29.6,28.5,28.5,9.9
2025-06-17,8.82,35.0,36.0,33.363860869565215,28.2,31.1,24.7,23.6,3.9,28.7,17.26,9,28.5,28.1,28.5,29.5,29.5,28.5,28.5,9.9
2025-06-18,9.1732,34.915786956521735,36.152478260869565,33.3772,28.5,33.5,25.6,22.7,5.1,37.5,22.01,12,28.4,28.1,28.5,29.5,29.4,28.4,28.5,9.3
2025-06-19,7.4633,34.951447826086955,36.42281304347826,33.49097391304348,29.3,34.0,24.7,22.7,10.2,75.1,26.73,13,28.3,28.0,28.5,29.5,29.6,28.5,28.6,8.0
2025-06-20,7.786399999999999,36.765113043478266,42.78791739130435,33.57727391304348,29.5,34.3,25.9,23.3,8.0,58.9,25.95,11,29.1,28.7,29.1,29.9,29.9,28.7,28.6,9.3
2025-06-21,8.1487,35.0,35.0,33.61023478260869,29.6,34.1,26.2,23.8,9.2,67.7,25.69,10,29.4,29.1,29.5,30.4,30.3,29.1,28.7,6.1
2025-06-22,8.6398,35.0,35.0,33.3456,29.8,33.4,26.9,24.0,8.7,64.0,24.31,11,29.6,29.3,29.8,30.6,30.5,29.4,28.8,8.1
2025-06-23,8.3555,34.945269565217394,35.30458695652174,33.660495652173914,30.0,33.9,26.7,23.5,8.7,64.0,26.1,12,29.6,29.3,29.7,30.7,30.6,29.5,29.0,4.2
2025-06-24,8.2741,34.80619130434783,35.62786086956522,33.83753478260869,30.2,34.0,27.2,23.4,8.0,58.9,23.64,11,29.7,29.4,29.9,30.8,30.7,29.6,29.1,7.1
2025-06-25,7.5619,38.63802173913043,45.192839130434784,33.73592608695652,29.4,33.0,27.3,24.1,3.3,24.3,15.45,8,29.5,29.2,29.7,30.8,30.7,29.7,29.2,7.7
2025-06-26,8.1547,36.86010869565217,35.458939130434786,33.7534652173913,28.5,33.1,22.3,23.1,6.7,49.3,18.82,9,28.9,28.8,29.4,30.6,30.6,29.6,29.3,6.5
2025-06-27,6.1205,37.0,35.0,33.44332173913044,26.9,34.0,22.1,22.3,6.0,44.2,20.41,11,27.3,27.1,27.5,29.1,29.2,28.1,29.2,5.0
2025-06-28,7.9424,37.0,35.0,33.24621739130435,28.8,33.0,23.5,21.8,9.6,70.7,25.98,10,27.6,27.4,27.9,29.2,29.3,28.3,29.1,3.5
2025-06-29,8.274000000000001,36.86010869565217,35.458939130434786,33.29467826086957,28.5,33.1,25.5,23.5,6.3,46.4,21.41,10,28.4,28.1,28.5,29.6,29.6,28.6,29.0,7.4
2025-06-30,7.6651,37.0,35.0,33.44601739130435,29.5,33.6,24.8,24.2,7.7,56.8,20.45,8,28.6,28.3,28.7,29.7,29.8,28.7,29.0,1.2
2025-07-01,8.2763,37.0,35.0,33.59798695652174,30.4,34.2,27.0,25.3,7.4,54.6,20.09,8,29.5,29.1,29.4,30.2,30.1,29.0,29.0,3.3
2025-07-02,8.813,37.0,35.0,33.669991304347825,30.7,33.8,27.9,25.1,6.1,45.0,19.44,8,29.8,29.4,29.8,30.5,30.4,29.3,29.1,3.4
2025-07-03,8.1892,36.85831304347826,35.30458695652174,33.79533913043478,30.9,33.9,28.0,24.7,6.6,48.7,18.02,6,29.7,29.4,29.8,30.7,30.6,29.5,29.2,3.5
2025-07-04,6.8473,36.80401304347826,35.32115217391304,33.47987391304348,28.7,34.0,24.2,24.9,1.6,11.8,11.17,6,29.3,29.0,29.4,30.6,30.6,29.5,29.3,4.5
2025-07-05,7.3345,37.0,35.0,33.288695652173914,27.4,32.8,24.1,23.8,6.5,48.0,22.26,10,28.0,27.8,28.3,29.7,29.9,28.8,29.4,5.8
2025-07-06,7.8235,37.0,35.0,33.02989130434783,27.6,30.4,24.3,24.6,0.6,4.4,9.33,5,28.0,27.7,28.1,29.4,29.5,28.5,29.2,10.0
2025-07-07,7.4583,36.81242173913044,35.336491304347824,33.04256521739131,27.3,30.6,23.4,24.1,0.6,4.4,11.04,7,27.2,27.0,27.4,28.8,29.0,27.8,29.1,10.0
2025-07-08,6.3935,37.0,35.0,32.80621739130435,27.0,29.2,24.1,23.5,2.7,20.0,6.04,3,27.2,26.9,27.4,28.6,28.7,27.7,28.9,10.0
2025-07-09,3.8997,37.0,35.0,32.74527826086956,24.5,28.1,23.3,23.2,0.0,0.0,1.0,1,25.8,25.6,26.0,27.4,27.7,26.3,28.3,10.0
2025-07-10,6.4297,36.86010869565217,35.458939130434786,32.59917391304348,24.8,26.8,23.2,24.0,0.0,0.0,5.32,3,25.6,25.1,25.4,26.6,26.8,25.6,28.0,10.0
2025-07-11,7.0003,36.86615652173913,36.137256521739126,32.8062,26.0,30.2,24.1,24.6,0.5,3.7,8.6,9,26.6,26.0,26.3,27.2,27.2,26.1,27.8,10.0
2025-07-12,8.2204,34.19356956521739,58.73274782608696,32.70815652173913,28.7,33.2,24.1,24.8,5.5,40.8,17.76,8,27.3,26.8,27.1,27.8,27.7,26.6,27.7,9.9
2025-07-13,8.0427,35.86540869565217,53.58701739130435,33.02495652173913,29.9,33.2,26.9,25.4,8.3,61.7,22.57,10,28.6,28.1,28.4,28.8,28.6,27.4,27.8,8.3
2025-07-14,8.0247,33.012647826086955,36.05217391304348,32.8923,29.8,33.9,26.7,24.9,7.2,53.5,21.06,9,28.9,28.5,28.9,29.4,29.2,28.0,28.0,8.9
2025-07-15,7.5592,33.0,36.0,32.78043043478261,29.0,32.6,25.2,25.4,4.0,29.8,13.79,8,28.7,28.4,28.7,29.5,29.5,28.3,28.2,7.1
2025-07-16,6.5548,35.903904347826085,46.35329565217391,33.47133043478261,29.8,33.8,27.7,25.2,4.7,35.0,17.51,10,29.3,28.8,29.2,29.8,29.7,28.5,28.4,7.2
2025-07-17,7.1941,37.00629565217391,49.42984347826087,33.38822173913044,29.8,34.2,26.5,25.0,7.6,56.7,20.58,10,29.5,29.1,29.5,30.1,30.1,28.9,28.6,8.2
2025-07-18,7.9214,34.0,36.0,33.40435217391305,29.9,33.8,26.1,25.4,7.9,59.0,23.15,11,29.7,29.3,29.8,30.5,30.4,29.2,28.7,8.8
2025-07-19,7.7709,34.0,36.0,33.442491304347826,29.2,35.0,26.5,25.3,3.9,29.1,17.81,13,29.8,29.6,30.1,30.8,30.8,29.6,29.0,10.0
2025-07-20,6.5959,33.346095652173915,41.93794782608696,33.35827391304348,27.9,31.5,25.3,25.2,0.0,0.0,11.28,8,29.1,28.9,29.4,30.6,30.6,29.6,29.1,10.0
2025-07-21,6.4392,34.46314347826087,50.618160869565216,33.11541739130435,27.0,30.9,25.0,24.6,0.0,0.0,8.41,5,28.2,28.0,28.3,29.7,29.8,29.0,29.3,10.0
2025-07-22,6.8228,33.498008695652175,45.33217391304347,33.18932608695652,28.0,31.3,24.4,24.3,0.2,1.5,12.74,6,28.2,27.9,28.4,29.5,29.6,28.7,29.3,9.5
2025-07-23,7.7487,34.72030869565217,46.2902652173913,33.29873913043478,29.7,33.9,25.2,24.7,8.5,63.8,22.83,9,28.9,28.5,29.0,29.8,29.8,28.8,29.2,2.6
2025-07-24,7.6209,36.86892173913044,47.11945652173913,33.34791304347826,30.7,35.0,28.0,23.7,4.3,32.3,18.44,9,29.3,29.0,29.5,30.3,30.3,29.3,29.1,5.8
2025-07-25,6.7724,36.5058,45.60607826086957,33.738765217391304,29.3,33.2,27.5,24.4,5.5,41.4,20.64,14,29.1,28.8,29.3,30.3,30.4,29.4,29.3,8.4
2025-07-26,6.5973,33.66326956521739,42.7725652173913,33.39806956521739,28.1,30.8,25.1,24.3,0.0,0.0,8.06,6,28.4,28.2,28.7,30.0,30.2,29.2,29.4,10.0
2025-07-27,6.5959,33.346095652173915,41.93794782608696,33.35827391304348,28.6,30.6,26.1,25.4,0.4,3.0,9.25,5,28.6,28.3,28.6,29.8,29.9,28.9,29.4,10.0
