LocalTime,Wh,DHT11_temp,DHT11_humidity,LM35_tempC,INA219_busVoltage_V,INA219_shuntVoltage_mV,INA219_current_mA,INA219_power_mW,ACS712_20A_current_A
2025-04-22,0.24847,32.71429,56.0,33.55143,2.15714,0.00286,0.14286,0.0,0.13571
2025-04-23,8.31574,34.4076025,57.24895375,33.79472,2.5789066666666667,0.06753625,6.746302083333333,42.96297375,0.12663375000000002
2025-04-24,6.95669,34.162657083333336,58.66518291666667,33.85757541666667,2.33396375,0.05155958333333333,5.153029166666667,30.574471250000002,0.11985208333333335
2025-04-25,8.985949999999999,33.92777666666667,55.77817916666667,33.752907083333334,2.5212991666666666,0.060700833333333336,6.066110833333333,39.826865833333336,0.13546875
2025-04-26,6.47759,32.879575833333334,39.526855,33.3591925,2.1767608333333333,0.04189500000000001,4.191776666666667,25.99010583333333,0.11867166666666668
2025-04-27,9.206339999999999,33.174231666666664,54.99230083333333,33.6059475,2.6651979166666666,0.07064125,7.05625625,44.552400416666664,0.13408625
2025-04-28,7.5292699999999995,33.55076041666667,59.369078333333334,33.76405583333334,2.2483679166666666,0.04239083333333333,4.238385833333333,25.547575,0.13314625
2025-04-29,9.39732,33.010854583333334,57.90366041666667,33.44375708333333,2.7179562500000003,0.07056749999999999,7.0635787500000005,43.793059166666666,0.13614083333333335
2025-04-30,9.76544,33.563430833333335,51.97642208333334,33.685653333333335,2.7974674999999998,0.07916208333333334,7.917154583333333,53.22766583333333,0.133025
2025-05-01,8.84655,33.033642916666665,54.9140625,33.82901666666667,2.6125000000000003,0.06453625,6.448293333333333,38.404088333333334,0.13526291666666665
2025-05-02,7.29327,33.02987791666667,49.19594166666667,33.59485625,2.3577820833333334,0.04603458333333333,4.617700833333333,28.257960416666666,0.12775583333333332
2025-05-03,10.911389999999999,34.189315,54.99961916666667,33.815052083333335,3.086110833333333,0.09521875,9.523314583333333,66.17821958333333,0.13553291666666667
2025-05-04,8.38622,34.16685041666667,53.390833750000006,33.00641041666667,2.62514625,0.06526,6.51860125,39.018118333333334,0.12726708333333334
2025-05-05,7.08815,34.17514791666667,48.15652875,33.27161708333333,2.34683625,0.046987916666666664,4.709486666666667,28.735809166666666,0.12280333333333333
2025-05-06,8.65183,36.24001166666667,55.091825416666666,33.00761166666667,2.715840416666667,0.07151333333333333,7.145946666666666,44.44639458333333,0.12652791666666666
2025-05-07,6.69214,34.27138333333333,57.72107833333333,33.16085291666666,2.1169474999999998,0.036485416666666666,3.631368333333333,21.53410166666667,0.12661208333333332
2025-05-08,8.46254,34.69859916666667,58.523852500000004,33.7727275,2.6165875,0.06481916666666666,6.486246250000001,38.47747291666666,0.12830166666666667
2025-05-09,8.112169999999999,35.295778750000004,56.298127916666665,33.8106225,2.53897375,0.06228458333333334,6.221765416666667,38.67559458333333,0.12657375
2025-05-10,6.9792700000000005,33.581390416666665,55.533835,33.6829375,2.2086329166666667,0.03919458333333333,3.9319450000000002,22.71411,0.12635958333333333
2025-05-11,6.64831,32.869474583333336,48.63026249999999,33.51646375,2.1872883333333335,0.038475,3.8473437500000003,23.648390000000003,0.12220833333333332
2025-05-12,9.26552,32.043499583333336,59.39806708333333,32.90502875,2.722724166666667,0.07163166666666666,7.1607554166666665,45.371501249999994,0.13309416666666665
2025-05-13,8.16439,33.40332625,58.03220625,32.70082083333333,2.5175316666666667,0.05655333333333334,5.65098625,33.58793333333333,0.1298225
2025-05-14,7.69394,34.10240958333333,54.34107,33.61226625,2.40910875,0.049253333333333336,4.93220625,28.57142875,0.12791041666666667
2025-05-15,7.52338,35.135338749999995,53.054255833333336,33.642233749999995,2.4031333333333333,0.04977208333333333,4.97566375,28.576534166666665,0.12573166666666666
2025-05-16,8.26591,36.38816666666667,52.32982208333333,33.34464958333333,2.62371,0.06247708333333333,6.267589583333333,39.78409583333333,0.12502916666666666
2025-05-17,8.01074,35.0807925,48.64780583333334,32.75980666666667,2.542876666666667,0.058312916666666666,5.820893333333333,35.62800958333333,0.12548875
2025-05-18,7.74251,34.78418666666666,49.71995166666667,33.42011333333333,2.45209625,0.0534375,5.339390416666666,31.7677,0.12613166666666667
2025-05-19,8.04261,35.724638750000004,52.05964041666667,33.708185,2.5562283333333333,0.06104375,6.116155,36.9746525,0.12564083333333334
2025-05-20,7.98254,35.92895958333333,50.247605,33.247470416666665,2.6073258333333333,0.06287125,6.280163333333333,37.93274458333333,0.12307625
2025-05-21,8.284089999999999,36.534773333333334,50.28318166666667,32.813217916666666,2.7017287499999996,0.06998458333333334,7.001774999999999,44.136648750000006,0.12250125
2025-05-22,7.89729,35.89054791666667,47.808408750000005,33.70488791666667,2.571921666666667,0.06108416666666667,6.124094166666667,35.88183458333334,0.12335541666666666
2025-05-23,8.09731,35.86951208333333,47.00720125,33.52113333333333,2.629754166666667,0.0648175,6.47386625,41.41260541666667,0.12435708333333334
2025-05-24,7.5842,33.96209833333334,36.07515791666667,32.716051666666665,2.3913295833333335,0.04976333333333333,4.985105416666666,31.12024875,0.12567041666666667
2025-05-25,8.65669,33.94108833333333,38.306308333333334,32.902629166666664,2.6647554166666665,0.06696624999999999,6.7029120833333335,43.414364166666665,0.12700875
2025-05-26,6.80844,33.30995166666667,54.283795,33.28858875,2.1857470833333337,0.035931250000000005,3.5983545833333337,20.053310833333335,0.12517999999999999
2025-05-27,8.50392,33.40810208333333,55.12965416666666,33.22829791666667,2.665365,0.06609208333333334,6.612254583333333,39.100788333333334,0.12655375
2025-05-28,8.40069,34.46340708333333,56.75341708333334,33.1268575,2.666793333333333,0.06624333333333333,6.631978750000001,40.90227083333333,0.12451625
2025-05-29,6.38513,32.97651583333333,43.61695541666666,33.12713291666667,2.142785,0.041572500000000005,4.156960416666666,25.969892083333335,0.11949916666666667
2025-05-30,7.58954,33.27037416666666,48.86039416666667,33.40639541666667,2.4715725,0.0566325,5.6674283333333335,34.85398625,0.121735
2025-05-31,8.33959,34.10275625,55.90326083333333,33.37104208333333,2.6500208333333335,0.06439833333333334,6.43827125,38.64818291666666,0.12462125
2025-06-01,8.836359999999999,34.12122875,54.04880666666667,33.58282125,2.7644920833333333,0.0739275,7.4022162499999995,44.36769,0.12517166666666665
2025-06-02,8.02923,35.48208,56.93188416666666,33.112129583333335,2.5959962500000002,0.062482083333333334,6.254448333333333,38.33900833333333,0.12246375
2025-06-03,6.10485,34.21455958333333,56.38337083333334,32.7027175,2.0507058333333332,0.025769583333333332,2.5821079166666667,14.2208025,0.12106875
2025-06-04,6.45916,32.99748875,44.064744166666664,33.33697083333333,2.1700762499999997,0.04181666666666667,4.17995625,25.976431666666667,0.11952125000000001
2025-06-05,7.60002,35.45420541666667,59.34354,32.8878975,2.49806375,0.056771666666666665,5.668245,34.98694458333333,0.12005291666666666
2025-06-06,9.64786,35.029919166666666,57.5177525,33.007713333333335,3.0538233333333333,0.08829333333333333,8.8233875,57.503655,0.12386833333333334
2025-06-07,8.67724,34.91658333333333,52.77576875,33.62014416666667,2.7881416666666667,0.07271375000000001,7.270785833333334,45.41640541666666,0.12297833333333334
2025-06-08,8.88087,34.385897916666664,42.8280475,33.334010416666665,2.7751783333333333,0.06987041666666667,6.9988029166666665,42.63393666666666,0.12433791666666666
2025-06-09,8.05752,35.66187541666667,45.1981125,33.42172708333333,2.69815375,0.07146791666666667,7.155817916666667,44.95906333333334,0.11923583333333333
2025-06-10,7.62063,34.0,36.0,33.70765458333333,2.54343625,0.05531375,5.529992916666667,31.997541249999998,0.12089083333333334
2025-06-11,7.68991,34.0,36.0,33.447157499999996,2.6104012500000002,0.06106416666666667,6.10418125,36.09839875,0.11741249999999999
2025-06-12,6.91281,34.0,36.0,33.17329541666667,2.3977483333333334,0.04828916666666667,4.83253875,27.89264833333333,0.11616083333333332
2025-06-13,5.71301,34.0,36.0,32.98210583333333,2.0142445833333333,0.024143750000000002,2.418175833333333,11.952362083333334,0.11472041666666666
2025-06-14,9.50841,34.537988750000004,42.65161166666667,32.8801575,3.0617404166666664,0.08766708333333334,8.767264583333334,57.84861458333334,0.12006333333333334
2025-06-15,6.98924,35.38048166666667,49.60252125,33.00796166666667,2.437105416666667,0.04926250000000001,4.933062083333334,30.85552416666667,0.1152125
2025-06-16,7.59406,35.0,36.0,33.351605,2.5742225,0.05851666666666667,5.85309875,37.458517916666665,0.11718125
2025-06-17,8.81998,35.0,36.0,33.362125416666665,2.933354166666667,0.08121666666666667,8.132155833333334,52.37399958333333,0.11769333333333333
2025-06-18,9.172789999999999,34.89572125,36.023716666666665,33.35897666666667,3.0376075,0.0865075,8.649198333333333,54.55039166666666,0.11922333333333333
2025-06-19,7.46881,34.94829666666667,36.37402125,33.48453666666666,2.5995941666666664,0.061786249999999994,6.183778333333333,36.441098333333336,0.11514
2025-06-20,7.78642,36.6915675,42.505092499999996,33.5721925,2.804380833333333,0.07168166666666666,7.168234166666667,43.125,0.112615
2025-06-21,8.14884,35.0,35.0,33.60577541666667,2.7347070833333333,0.06938791666666667,6.9329350000000005,43.08871166666666,0.11711833333333332
2025-06-22,8.63989,35.0,35.0,33.35850625,2.8957545833333334,0.07950875,7.958267083333333,48.88706166666666,0.11682333333333333
2025-06-23,8.35526,34.93245458333333,35.216545833333335,33.6579375,2.8433200000000003,0.07564375,7.559498333333333,46.50503333333333,0.11647625
2025-06-24,8.25227,34.76295125,35.3550125,33.83413125,2.805077916666667,0.074835,7.4712966666666665,45.387924166666664,0.11573833333333333
2025-06-25,7.56635,38.48644458333333,44.76814041666666,33.73765916666667,2.739910833333333,0.06993541666666667,6.991999166666667,42.840045833333335,0.11089416666666667
2025-06-26,8.15986,36.861189583333335,35.41042875,33.7486375,2.79136375,0.07202166666666666,7.201517083333333,45.140872916666666,0.11548874999999999
2025-06-27,6.12477,37.0,35.0,33.45037625,2.183609166666667,0.033353749999999995,3.3330104166666668,17.324210833333332,0.11369541666666666
2025-06-28,7.94702,37.0,35.0,33.25527458333333,2.6461279166666665,0.06229666666666667,6.240079166666667,37.926065,0.11845583333333333
2025-06-29,8.27853,36.861189583333335,35.41042875,33.28398333333333,2.7505466666666667,0.07081041666666667,7.083677916666667,45.24357791666667,0.11787041666666666
2025-06-30,7.66516,37.0,35.0,33.45121125,2.6173529166666665,0.061731249999999994,6.168843750000001,37.741042916666665,0.11631999999999999
2025-07-01,8.28097,37.0,35.0,33.58999791666667,2.8167954166666664,0.074655,7.460165,46.45746,0.11595708333333334
2025-07-02,8.81304,37.0,35.0,33.64722041666666,2.9895150000000004,0.08453166666666667,8.460447916666666,53.2897725,0.11706166666666667
2025-07-03,8.19436,36.711587083333335,35.49206625,33.7757575,2.8554549999999996,0.07630666666666668,7.6307237500000005,47.1907275,0.114655
2025-07-04,6.83375,36.78743333333333,35.19045791666667,33.49652125,2.38760125,0.05248,5.25828625,31.963147916666667,0.11417666666666666
2025-07-05,7.3387400000000005,37.0,35.0,33.27781958333333,2.537455,0.05928083333333334,5.933982916666667,36.371919166666665,0.1148575
2025-07-06,7.8279,37.0,35.0,33.02362208333333,2.623911666666667,0.06326,6.332974583333333,36.90855,0.11799833333333333
2025-07-07,7.44357,36.797221666666665,35.208218333333335,33.0442325,2.4846566666666665,0.05962791666666667,5.979087916666667,38.549508333333335,0.11714083333333335
2025-07-08,6.39862,37.0,35.0,32.83327166666667,2.2127504166666667,0.038970833333333336,3.9036529166666667,23.301135833333333,0.11457166666666667
2025-07-09,3.89969,37.0,35.0,32.734518333333334,1.4365266666666665,-0.0016674999999999997,-0.15923291666666667,1.9047616666666667,0.11204708333333334
2025-07-10,6.42953,36.861189583333335,35.41042875,32.5807225,2.1820958333333333,0.03615666666666666,3.6039791666666665,19.222147083333333,0.11806458333333332
2025-07-11,7.00037,36.871732083333335,36.089869166666666,32.79861666666667,2.326684166666667,0.04597125,4.606906666666666,26.91674125,0.11871375
2025-07-12,8.21519,34.15928916666667,58.75885416666667,32.74401583333333,2.7609591666666664,0.0717825,7.183031666666667,44.359635833333336,0.11649625000000001
2025-07-13,8.04762,35.788427500000004,53.75973083333333,33.01203625,2.7857637499999996,0.07311625000000001,7.299665,45.37012958333333,0.1148575
2025-07-14,8.02907,33.03518666666667,36.176487916666666,32.921193333333335,2.742483333333333,0.07138958333333333,7.131374999999999,44.01650458333333,0.11674250000000001
2025-07-15,7.55955,33.0,36.0,32.7714175,2.57906625,0.05998333333333333,5.990070833333333,37.27407916666667,0.11622083333333333
2025-07-16,6.55095,35.756337916666666,45.792532083333334,33.43164166666667,2.37404,0.046672500000000006,4.65469375,27.34079125,0.11162791666666666
2025-07-17,7.19854,37.015881666666665,49.29981,33.391969583333335,2.56429375,0.06022291666666666,6.021604166666666,34.3833875,0.11272458333333334
2025-07-18,7.92154,34.0,36.0,33.41011708333333,2.6651658333333335,0.06765416666666667,6.759680416666666,40.71403541666667,0.11865625
2025-07-19,7.77097,34.0,36.0,33.44140166666667,2.5508745833333335,0.06185666666666667,6.19563375,40.150974166666664,0.11821666666666668
2025-07-20,6.47759,32.879575833333334,39.526855,33.3591925,2.1767608333333333,0.04189500000000001,4.191776666666667,25.99010583333333,0.11867166666666668
2025-07-21,6.39584,34.28390041666667,49.50495083333333,33.12483041666667,2.21116625,0.04166333333333333,4.167880833333333,23.947590833333333,0.11612
2025-07-22,6.72749,33.10568833333333,43.84387666666667,33.169355,2.27074375,0.04444916666666667,4.450652916666667,27.168933749999997,0.11748041666666666
2025-07-23,7.69095,34.47755375,45.101443749999994,33.30097708333333,2.5743637500000003,0.06274500000000001,6.276104583333333,39.36600416666666,0.11816041666666666
2025-07-24,7.61177,36.7791875,47.099437083333335,33.34894375,2.632832083333333,0.06957041666666666,6.96202375,41.84939958333333,0.11369958333333334
2025-07-25,6.77227,36.503665,45.39294666666667,33.71824291666667,2.408751666666667,0.05033083333333333,5.0278833333333335,29.992999166666667,0.11187124999999999
2025-07-26,6.47896,33.29639041666667,40.82296625,33.413425833333335,2.17757125,0.04186791666666667,4.1937025,25.98741,0.11754541666666667
2025-07-27,6.47759,32.879575833333334,39.526855,33.3591925,2.1767608333333333,0.04189500000000001,4.191776666666667,25.99010583333333,0.11867166666666668
2025-07-28,6.70503,35.573660833333335,54.41384541666667,33.42831916666667,2.3411779166666666,0.047454583333333335,4.741461666666667,28.392576666666667,0.11438999999999999
2025-07-29,7.48405,34.41093,49.013846666666666,33.3751575,2.535159166666667,0.0618475,6.174676666666667,39.07063,0.11712416666666665
2025-07-30,5.87779,35.45404916666667,57.1504425,33.238024583333335,2.0489383333333335,0.02979625,3.07601,18.01431,0.11470916666666665
2025-07-31,5.09593,33.840763333333335,60.529765,32.99460166666667,1.8023945833333332,0.01789041666666667,1.84835875,11.839669583333333,0.11423041666666667
2025-08-01,7.60733,34.65374875,59.84975791666667,32.912432083333336,2.5486245833333334,0.059582083333333334,5.970397916666666,37.1735675,0.11713
2025-08-02,5.37813,34.68376958333334,60.61245416666667,33.458915,1.9132783333333334,0.021920416666666664,2.190387083333333,13.249280833333332,0.11383541666666668
2025-08-03,6.50229,33.01914333333333,44.411705000000005,33.39289291666667,2.1878254166666666,0.041932500000000004,4.19112375,25.969892083333335,0.1178925
2025-08-04,5.82401,33.816645,62.05172375,33.116294583333335,2.01691125,0.028634583333333335,2.86927375,15.225369166666667,0.115705
2025-08-05,8.35142,34.474219166666664,62.83030458333334,33.37832,2.7470908333333335,0.07381333333333333,7.391855416666666,46.05005458333334,0.11876791666666665
2025-08-06,7.91188,35.58343416666667,58.577916249999994,33.44256625,2.6376716666666664,0.06817958333333334,6.81778375,43.158303749999995,0.11708708333333333
2025-08-07,7.69846,35.95223791666667,51.488841666666666,33.59749458333334,2.614229583333333,0.06406875,6.408121666666666,39.1068725,0.11672500000000001
2025-08-08,7.97323,35.009338750000005,43.004337916666664,33.742659583333335,2.6424041666666667,0.06570541666666667,6.578246666666666,42.99594166666666,0.11860541666666667
2025-08-09,7.6979,37.03052875,46.772326666666665,33.677626249999996,2.6329833333333332,0.06652,6.6536566666666666,42.69204916666667,0.11613291666666666
2025-08-10,7.85285,36.88981666666667,41.20804833333333,33.73053458333333,2.6269295833333333,0.06615166666666666,6.613565,41.40238125,0.11821541666666667
2025-08-11,7.16268,36.320099166666665,44.67262541666667,33.68993458333333,2.4403166666666665,0.05242375,5.244945416666667,31.457246666666666,0.11746333333333332
2025-08-12,7.89537,36.03965375,46.99714208333333,33.652855833333334,2.6410129166666665,0.0658025,6.586634166666666,41.05703666666667,0.11789500000000001
2025-08-13,6.03024,35.0038325,45.39434666666667,33.53403625,2.11915375,0.0345675,3.4621333333333335,19.188311666666667,0.1153725
2025-08-14,6.55839,35.66642791666667,46.152681666666666,33.56848875,2.2765679166666666,0.04268833333333333,4.261592083333333,21.899619166666668,0.1152875
2025-08-15,6.94649,35.42614875,42.9885625,33.46411,2.3212058333333334,0.04959875,4.9642237499999995,31.001807499999998,0.11739291666666667
2025-08-16,7.43875,37.5025875,47.51828583333333,33.72455625,2.5658220833333334,0.06198041666666667,6.195668333333334,38.145057916666666,0.11443375
2025-08-17,7.38765,37.69697541666667,46.43158583333334,33.79043875,2.547932083333333,0.060676249999999994,6.07519125,37.12078,0.11512708333333332
2025-08-18,7.74929,36.976794166666664,35.12421375,33.72434958333333,2.5585716666666665,0.06145166666666666,6.137449166666666,36.291936666666665,0.12006416666666668
2025-08-19,7.2095,36.037735833333336,35.09984291666667,33.672378333333334,2.3983666666666665,0.05193458333333333,5.198031666666667,29.805575416666667,0.11982541666666667
2025-08-20,6.36857,37.420715,40.572621250000005,33.75446375,2.2336125,0.04153166666666667,4.156195833333333,24.012015,0.11499875
2025-08-21,6.87007,36.217072083333335,47.48977125,33.70785125,2.3555320833333333,0.04978125,4.98190875,29.583433333333332,0.11586666666666667
2025-08-22,6.63854,34.13120541666667,42.923417083333334,33.51229375,2.242125833333333,0.0412775,4.211609166666666,25.342744999999997,0.11742791666666667
2025-08-23,7.37099,37.33103583333334,46.64718958333333,33.68982875,2.5526966666666664,0.055080416666666666,5.523252083333333,33.507929583333336,0.11571
2025-08-24,6.69991,37.13526625,44.55432833333333,33.665485833333335,2.351811666666667,0.0501725,5.023418333333333,29.25216416666667,0.11443874999999999
2025-08-25,6.71257,36.033018750000004,35.05345916666666,33.72977708333333,2.2959779166666667,0.04662291666666666,4.677284166666667,26.777302916666667,0.11715208333333334
2025-08-26,6.86005,35.81868333333333,35.271387499999996,33.71753125,2.2886466666666667,0.0489925,4.91685125,30.048399166666666,0.11962374999999999
2025-08-27,8.22056,35.020833333333336,35.21955125,33.649258333333336,2.669051666666667,0.06996833333333334,6.999123333333333,44.3040025,0.12076166666666667
2025-08-28,6.98606,36.727145,44.69528291666666,33.65361166666667,2.433055,0.05480708333333333,5.490470416666667,32.929653333333334,0.11524458333333333
2025-08-29,6.51722,33.88887125,37.305447083333334,33.34555625,2.200658333333333,0.041844166666666675,4.184194583333333,26.03276,0.11750958333333333
2025-08-30,6.92218,36.00872375,41.24547,33.572622083333336,2.3630549999999997,0.047432499999999995,4.745887083333334,28.67516458333333,0.11705166666666666
2025-08-31,7.409,34.18063708333333,36.19706583333333,33.48085875,2.417730833333333,0.0561825,5.62258625,34.717275416666666,0.12085791666666668
2025-09-01,7.18795,36.23640458333333,44.60185958333333,33.569545416666664,2.4256491666666666,0.05608333333333334,5.613310833333333,33.3896,0.11819625
2025-09-02,7.1908,36.10790958333333,45.13668958333333,33.599142916666665,2.44915,0.057077083333333334,5.70834875,34.343995416666665,0.11690833333333334
2025-09-03,7.4059,34.772363750000004,35.571072916666665,33.64597416666667,2.4325329166666667,0.05554124999999999,5.556304583333333,33.090774583333335,0.12094875
2025-09-04,7.21288,34.020305,36.76646916666667,33.553722916666665,2.374750833333333,0.04875416666666666,4.8629125,29.20860416666667,0.12085958333333334
2025-09-05,6.75803,36.021645,48.0494425,33.334748749999996,2.3127158333333333,0.04813958333333334,4.8157491666666665,26.889601666666668,0.11637458333333334
2025-09-06,6.96795,36.025020833333336,43.62250958333333,33.60065458333333,2.3387908333333334,0.049776666666666664,4.980505416666667,31.10284375,0.11730958333333334
2025-09-07,6.36409,33.162584583333334,38.14235416666667,33.35790875,2.1358729166666666,0.041606250000000004,4.163335833333334,25.969892083333335,0.11853416666666666
2025-09-08,5.59926,35.54073833333333,50.49304333333333,33.10152166666666,1.9908375000000003,0.03149333333333334,3.1378754166666667,18.073447916666666,0.11332874999999999
2025-09-09,6.57737,36.326811666666664,50.702738333333336,33.034103333333334,2.2967616666666664,0.04753291666666667,4.737507916666667,27.158649583333332,0.1145175
2025-09-10,6.32976,36.142235,42.93039208333334,33.41335958333333,2.19911125,0.04106666666666667,4.112099166666667,22.923220416666666,0.115825
2025-09-11,6.39214,33.41085416666667,37.68136958333333,33.43857791666667,2.15389625,0.03900291666666667,3.907855,23.033477916666666,0.1180625
2025-09-12,6.56821,35.871305,35.64334791666666,33.76679625,2.1960283333333335,0.04208083333333334,4.220107083333334,24.224016250000002,0.11948249999999999
2025-09-13,6.4825,35.98602041666667,35.301115,33.83790916666667,2.183415,0.041008750000000004,4.106255833333333,22.356391666666667,0.11867
2025-09-14,6.04054,36.20325916666667,45.5908775,33.160819583333335,2.126425,0.03823,3.8268308333333336,23.328192916666666,0.11381124999999999
2025-09-15,5.7099,36.58708291666667,49.99484583333333,33.19229958333333,2.063465416666667,0.03378125,3.381097083333333,17.986472083333332,0.11193583333333333
2025-09-16,7.00312,34.81329458333334,35.279526249999996,33.6793775,2.31263625,0.04944291666666667,4.9519475,29.77911,0.12006166666666666
2025-09-17,6.38998,34.93792375,35.376508333333334,33.84970125,2.14897,0.03926291666666667,3.9357520833333335,23.565235833333332,0.11914041666666668
2025-09-18,6.05207,36.5424175,50.08012041666667,33.310822916666666,2.115607916666667,0.04004291666666667,3.989439583333333,23.90386666666667,0.11359041666666668
2025-09-19,5.99877,37.05390333333333,52.288916666666665,33.23967666666667,2.0903058333333333,0.043672499999999996,4.3611095833333335,26.17938375,0.11349791666666666
2025-09-20,6.40453,37.14333166666667,51.29888333333333,33.298159166666665,2.2320254166666667,0.04606625,4.603618333333333,27.716705416666667,0.11328416666666667
2025-09-21,5.94121,37.33363666666667,49.81913791666667,33.52692041666666,2.1280645833333334,0.03954125,3.9512924999999997,22.84848458333333,0.11189125
2025-09-22,6.3628599999999995,38.04752,49.81864541666667,33.67037416666667,2.2130425,0.04587125,4.579295416666667,27.674655833333333,0.11286375
2025-09-23,4.4959,37.15779,52.03661416666667,33.44533958333333,1.6646333333333334,0.012838333333333334,1.2867775,8.314893333333332,0.11029916666666667
2025-09-24,6.21322,36.1108325,54.215483750000004,32.894508333333334,2.1116391666666665,0.039202916666666664,3.91159,23.036420833333334,0.11670291666666667
2025-09-25,6.26591,36.7257625,53.29807333333333,33.20975625,2.1504508333333336,0.041645416666666664,4.158440833333333,23.79341583333333,0.11571749999999999
2025-09-26,6.134,36.669165,54.352253749999996,33.292274166666665,2.1236604166666666,0.03616166666666667,3.6191774999999997,21.11607125,0.11562166666666666
2025-09-27,6.2257,36.605505,52.228172083333334,33.29505041666666,2.1573145833333336,0.041425,4.14131125,23.95178,0.11519875
2025-09-28,6.26209,36.63931625,49.60656541666666,33.39808958333333,2.1342720833333333,0.04116125,4.126139583333333,25.9501425,0.11634499999999999
2025-09-29,6.33104,37.01809958333333,50.85794166666667,33.3657225,2.17527625,0.04247416666666667,4.2434408333333336,25.220914166666663,0.11599416666666668
2025-09-30,6.22998,37.35814791666667,51.17629208333333,33.39713875,2.18635125,0.04416583333333333,4.420345,24.18013458333333,0.11435666666666666
2025-10-01,5.92099,37.32421,50.03963208333334,33.55339625,2.0591133333333334,0.03626708333333333,3.6412229166666665,20.801346666666667,0.114475
